# IPTV-org RUS Report

Date: 2026-09-24 12:06 UTC

## Funnel
- Total in source: 672
- After quality (>= 720p): 433 (dropped 239)
- After URL cleanup: 297 (dropped 136)
- After dedup: 291 (dropped 6)
- Whitelist (skip check): 40
- Geo-blocked (auto-include): 9
- To check: 242
- Alive checked: 206
- Stable in playlist: 251
- Filtered as unstable: 4
- Too new (collecting stats): 0

Thresholds: min quality 720p, min checks 3, uptime >= 70%

## Dead today (36)

- 15+ Music (1080p) | conn_error
- Afontovo | conn_error
- alpha Cinema (1080p) | conn_error
- Arktika 24 (1080p) | conn_error
- ARTN TV (1080p) [Not 24/7] | http_403
- Black Sea TV | http_404
- City Eden KinoSemya [Not 24/7] | http_503
- Crimea 24 | timeout
- Detskoe kino [Not 24/7] | http_503
- Don 24 (1080p) | http_403
- Exclusiv TV | err_InvalidSchema
- Kino 24 (720p) | conn_error
- Legendarnyy 24 | conn_error
- LenTV24 | html_page
- Millet (720p) | conn_error
- MuzzOne | timeout
- Next TV (1080p) [Not 24/7] | conn_error
- Nizhniy Novgorod 24 (1080p) | conn_error
- Novyi Russkii (720p) | conn_error
- Osh Pirim (1080p) [Not 24/7] | conn_error
- Perviy Krymskiy (720p) | conn_error
- Qonaev Media | timeout
- RU.TV Kids (720p) | http_403
- Samara 24 (1080p) | conn_error
- Shayan TV (1080p) | http_403
- Sibir 24 (1080p) | conn_error
- Sibir 24 KYA (1080p) | conn_error
- Simferopol 24 | conn_error
- Start Triumf | http_403
- TV15 (1080p) [Not 24/7] | conn_error
- Ural 24 (1080p) | conn_error
- Vera 24 | conn_error
- Vital Drive | conn_error
- Volgograd 24 (1080p) | conn_error
- Vostok 24 (1080p) | conn_error
- Zapad 24 (1080p) | conn_error

## Filtered as unstable (4)

- Belarus-2 HD (1080p) | uptime 66.7% (4/6)
- Belarus-3 HD (1080p) [Not 24/7] | uptime 50.0% (3/6)
- Belarus-4 Gomel | uptime 16.7% (1/6)
- TV8 (Moldova) [Not 24/7] | uptime 66.7% (4/6)
