# IPTV-org RUS Report

Date: 2026-09-24 13:05 UTC

## Funnel
- Total in source: 672
- Whitelist (found in source, BEFORE filters): 64
- Non-whitelist: 608
- After quality (>= 720p): 390 (dropped 218)
- After URL cleanup: 270 (dropped 120)
- After dedup: 265 (dropped 5)
- Whitelist after dedup: 53
- Geo-blocked (auto-include): 9
- To check: 256
- Alive checked: 215
- Stable in playlist: 276
- Filtered as unstable: 1
- Too new (collecting stats): 8

Thresholds: min quality 720p, min checks 3, uptime >= 70%

Whitelist channels are included REGARDLESS of quality, URL, uptime.

## Whitelist channels (53)

- 3ABN Russia (720p) | https://hls.tv.3angels.ru/stream.m3u8
- ART (Russia) (576p) | http://89.104.114.24:8080/art/index.m3u8
- Bolt (Russia) (576p) | http://hls127.freeott.top:8080/Bolt/video.m3u8
- Channel 5 (Russia) (576p) | http://str2.iptvhd.ru:8080/5_kanal/index.m3u8
- Channel 8 (Russia) (576p) | http://45.11.139.43:8555/8kanal/index.m3u8
- Channel 10 (Russia) (576i) | https://bl.rutube.ru/livestream/c9e26bf5c003fd8d477200065ca1a05f/index.m3u8?e=2072611029&s=eqlTXebDP9wSWTZgre6BwQ&scheme=https
- Channel One (Russia) HD (720p) | https://edge1.1internet.tv/dash-live2/streams/1tv-dvr/1tvdash.mpd
- Channel One CIS (576p) | https://fs.uplink.kz/perviy_kanal_sng/mono.m3u8?token=onlinetv
- Channel One Eurasia (576p) | https://fs.uplink.kz/perviy_kanal_evrasia/mono.m3u8?token=onlinetv
- Cinema (Russia) (576p) | http://flussonic.linkintel.ru/cinema/index.m3u8
- DocuBox Russia (1080p) | http://str2.iptvhd.ru:8080/DocuBoxHD/index.m3u8
- Fast&FunBox (Russia) HD (1080p) | http://str2.iptvhd.ru:8080/FastFunBoxHD/index.m3u8
- First Music Channel Russia (1080p) | http://hls127.freeott.top:8080/1muz_HD/video.m3u8
- Fox (Russia) (576p) | http://stream.mcquack.net/182/index.m3u8
